Order_ID,Date_ID,Customer_ID,Product_ID,Location_ID,Payment_ID,Quantity,Amount,Profit
B-26776,1,1,1,1,1,5,9726.0,1275.0
B-26776,2,2,1,2,1,5,9726.0,1275.0
B-26776,3,3,1,3,1,5,9726.0,1275.0
B-26776,1,1,2,1,1,14,4975.0,1330.0
B-26776,2,2,2,2,1,14,4975.0,1330.0
B-26776,3,3,2,3,1,14,4975.0,1330.0
B-26942,4,4,3,4,2,12,1525.0,185.0
B-26942,5,5,3,1,2,12,1525.0,185.0
B-26640,6,6,4,5,3,10,883.0,117.0
B-26640,6,6,5,5,4,16,8127.0,3551.0
B-25890,7,7,6,6,1,19,2516.0,734.0
B-25102,8,8,3,6,4,14,2975.0,462.0
B-25426,9,9,7,4,2,1,6851.0,2812.0
B-25426,9,9,8,4,4,15,7626.0,1046.0
B-25426,9,9,5,4,1,9,1023.0,78.0
B-25238,10,10,3,7,1,10,7600.0,1098.0
B-25238,10,10,9,7,5,18,7501.0,262.0
B-25051,11,11,9,8,4,6,725.0,133.0
B-25051,11,11,5,8,4,2,7201.0,2685.0
B-26510,12,12,9,9,1,1,1629.0,265.0
B-26510,13,13,9,10,1,1,1629.0,265.0
B-25104,14,14,10,10,2,19,8971.0,2971.0
B-25104,14,14,10,10,5,20,2939.0,894.0
B-25553,15,15,11,8,1,11,9380.0,414.0
B-25553,15,15,10,8,4,18,8558.0,1644.0
B-25553,15,15,9,8,5,17,4080.0,72.0
B-26703,16,16,1,11,3,17,4206.0,1821.0
B-26232,17,17,10,6,5,20,5219.0,1180.0
B-26232,18,18,10,12,5,20,5219.0,1180.0
B-26232,18,36,10,12,5,20,5219.0,1180.0
B-25394,19,19,3,12,2,20,3686.0,760.0
B-25394,20,20,3,13,2,20,3686.0,760.0
B-26157,21,21,9,4,5,4,6045.0,1606.0
B-26157,21,21,3,4,5,11,9337.0,554.0
B-25555,22,22,11,10,4,12,4051.0,1848.0
B-25555,23,23,11,14,4,12,4051.0,1848.0
B-25555,22,22,12,10,4,11,5011.0,866.0
B-25555,23,23,12,14,4,11,5011.0,866.0
B-26139,24,24,8,4,3,15,3958.0,630.0
B-26139,24,24,5,4,2,1,3132.0,963.0
B-25032,25,25,7,12,1,12,7784.0,2937.0
B-25032,25,25,3,12,5,3,5591.0,1696.0
B-25032,25,25,1,12,5,12,5122.0,2413.0
B-25730,26,26,10,15,5,8,8293.0,2632.0
B-25730,27,27,10,8,5,8,8293.0,2632.0
B-25730,28,28,10,5,5,8,8293.0,2632.0
B-25730,26,26,11,15,1,17,2863.0,205.0
B-25730,27,27,11,8,1,17,2863.0,205.0
B-25730,28,28,11,5,1,17,2863.0,205.0
B-26470,2,29,5,10,3,6,3090.0,573.0
B-26470,29,30,5,14,3,6,3090.0,573.0
B-26470,30,31,5,11,3,6,3090.0,573.0
B-26470,31,32,5,9,3,6,3090.0,573.0
B-26470,2,29,2,10,1,5,9683.0,1014.0
B-26470,29,30,2,14,1,5,9683.0,1014.0
B-26470,30,31,2,11,1,5,9683.0,1014.0
B-26470,31,32,2,9,1,5,9683.0,1014.0
B-25988,32,33,5,14,3,18,2463.0,648.0
B-25568,33,34,8,1,5,12,7811.0,1538.0
B-26730,34,35,5,4,2,10,6139.0,451.0
B-26730,35,18,5,16,2,10,6139.0,451.0
B-26730,35,36,5,16,2,10,6139.0,451.0
B-26730,34,35,6,4,5,3,8636.0,3192.0
B-26730,35,18,6,16,5,3,8636.0,3192.0
B-26730,35,36,6,16,5,3,8636.0,3192.0
B-26730,34,35,8,4,4,19,4439.0,1712.0
B-26730,35,18,8,16,4,19,4439.0,1712.0
B-26730,35,36,8,16,4,19,4439.0,1712.0
B-25372,36,37,5,3,2,20,1016.0,172.0
B-25372,36,37,5,3,1,14,5768.0,2059.0
B-25372,36,37,5,3,4,3,1217.0,151.0
B-26026,37,38,9,15,2,2,953.0,93.0
B-26026,38,39,9,5,2,2,953.0,93.0
B-26026,37,38,8,15,5,3,7355.0,1034.0
B-26026,38,39,8,5,5,3,7355.0,1034.0
B-26026,37,38,11,15,4,3,1843.0,248.0
B-26026,38,39,11,5,4,3,1843.0,248.0
B-26026,37,38,3,15,2,10,1603.0,361.0
B-26026,38,39,3,5,2,10,1603.0,361.0
B-25295,39,40,3,1,4,1,2025.0,528.0
B-25295,39,40,10,1,3,16,6800.0,167.0
B-26121,40,41,12,17,1,1,1126.0,55.0
B-26121,41,42,12,3,1,1,1126.0,55.0
B-25560,42,43,5,10,1,12,7533.0,3508.0
B-25560,42,43,10,10,4,16,4734.0,1178.0
B-25560,42,43,1,10,2,6,4074.0,1175.0
B-25560,42,43,8,10,4,3,2334.0,484.0
B-26076,43,44,11,3,2,11,2750.0,1239.0
B-26076,44,45,11,15,2,11,2750.0,1239.0
B-26076,43,44,3,3,3,19,8639.0,3104.0
B-26076,44,45,3,15,3,19,8639.0,3104.0
B-25872,45,46,7,6,1,4,3808.0,1192.0
B-25872,45,46,3,6,4,16,2588.0,705.0
B-26185,46,47,1,7,4,5,1591.0,727.0
B-26185,47,48,1,17,4,5,1591.0,727.0
B-26185,48,49,1,14,4,5,1591.0,727.0
B-26259,49,50,6,15,1,10,1757.0,622.0
B-26259,50,51,6,18,1,10,1757.0,622.0
B-25142,51,52,12,4,2,15,6940.0,253.0
B-25142,51,52,2,4,1,5,5105.0,465.0
B-25326,52,53,5,1,5,16,5578.0,277.0
B-25326,53,54,5,13,5,16,5578.0,277.0
B-26795,54,55,6,16,4,16,5224.0,1958.0
B-26795,54,55,7,16,4,11,5002.0,1801.0
B-26795,54,55,7,16,5,18,7380.0,1673.0
B-25660,55,56,6,5,2,4,7595.0,2873.0
B-25660,56,57,6,8,2,4,7595.0,2873.0
B-25410,57,58,8,11,2,7,1954.0,294.0
B-25690,58,59,2,9,3,20,523.0,95.0
B-26464,59,60,4,11,3,13,5704.0,714.0
B-26464,60,61,4,10,3,13,5704.0,714.0
B-26464,59,60,5,11,1,8,8797.0,1010.0
B-26464,60,61,5,10,1,8,8797.0,1010.0
B-26464,59,60,4,11,2,5,9236.0,2899.0
B-26464,60,61,4,10,2,5,9236.0,2899.0
B-26454,61,62,8,1,3,17,9109.0,586.0
B-26742,62,63,11,9,4,19,4358.0,526.0
B-26742,63,64,11,12,4,19,4358.0,526.0
B-26742,62,63,11,9,4,8,6459.0,825.0
B-26742,63,64,11,12,4,8,6459.0,825.0
B-25510,64,65,12,12,5,12,2478.0,92.0
B-25510,65,66,12,6,5,12,2478.0,92.0
B-25510,66,67,12,12,5,12,2478.0,92.0
B-25510,67,68,12,15,5,12,2478.0,92.0
B-25936,5,69,3,8,2,20,9992.0,3696.0
B-25936,68,70,3,11,2,20,9992.0,3696.0
B-25936,69,71,3,8,2,20,9992.0,3696.0
B-25936,5,69,10,8,1,7,9619.0,3420.0
B-25936,68,70,10,11,1,7,9619.0,3420.0
B-25936,69,71,10,8,1,7,9619.0,3420.0
B-25884,70,72,2,12,4,20,9538.0,3158.0
B-25884,71,73,2,15,4,20,9538.0,3158.0
